Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Manuel Margot,MIN,OF,30,127,308,37,73,17,1,4,31,5,0,21,53,1,3,3,.237,.290,.338,.628
Miguel Rojas,LAD,SS,35,103,307,41,87,21,0,6,36,8,2,23,34,2,2,3,.283,.337,.410,.747
Jake Rogers,DET,C,29,101,307,43,61,16,1,10,36,1,0,22,99,0,2,3,.199,.257,.355,.612
Tyrone Taylor,NYM,OF,30,126,307,46,76,21,3,7,35,10,2,19,77,1,1,5,.248,.301,.404,.705
Tyler Fitzgerald,SF,OF,27,94,307,52,87,19,2,15,34,17,4,21,105,0,1,4,.283,.336,.505,.841
Nick Fortes,MIA,C,27,109,304,28,69,16,0,4,29,0,1,11,41,7,5,4,.227,.259,.319,.578
Elias Diaz,COL,C,33,84,304,26,82,18,0,5,36,0,0,17,64,0,2,4,.270,.315,.378,.693
Adam Duvall,ATL,OF,36,104,303,29,55,10,0,11,30,0,0,21,99,0,1,5,.182,.245,.323,.568
Miguel Andujar,OAK,OF,29,75,302,31,86,14,1,4,30,3,2,13,42,0,1,3,.285,.320,.377,.697
Willson Contreras,STL,C,32,84,301,48,79,17,0,15,36,4,1,45,96,0,0,12,.262,.380,.468,.848
Justin Turner,TOR,1B,39,91,301,37,77,17,0,6,31,0,2,39,60,0,3,6,.256,.350,.372,.722
Gio Urshela,DET,3B,32,92,300,25,73,10,1,5,37,0,0,19,49,0,5,1,.243,.286,.333,.619
Francisco Alvarez,NYM,C,22,97,300,37,70,13,2,11,44,1,1,30,85,0,1,2,.233,.306,.400,.706
Lane Thomas,WSH,OF,29,77,300,42,76,16,3,8,40,28,12,32,72,0,4,5,.253,.331,.407,.738
Gabriel Moreno,ARI,C,24,95,300,38,80,17,1,5,44,3,1,39,50,0,3,2,.267,.352,.380,.732
Ty France,SEA,1B,30,88,300,28,67,14,0,8,31,0,1,28,83,0,1,11,.223,.312,.350,.662
Mike Tauchman,CHC,OF,33,107,297,50,74,12,1,7,28,6,2,46,70,0,1,4,.249,.356,.367,.723
Jake Bauers,MIL,1B,28,115,297,44,59,9,2,12,43,13,1,38,116,0,0,5,.199,.300,.364,.664
Travis d'Arnaud,ATL,C,35,96,297,38,70,16,0,14,47,1,0,24,84,0,4,6,.236,.302,.431,.733
Oswaldo Cabrera,NYY,OF,25,108,295,46,73,11,0,8,36,4,2,21,62,2,3,1,.247,.297,.366,.663
David Hamilton,BOS,SS,26,98,294,47,73,17,1,8,28,33,4,22,80,0,0,1,.248,.303,.395,.698
Michael Siani,STL,OF,25,122,293,41,68,7,2,2,20,20,3,19,88,11,1,3,.232,.285,.290,.575
Zach McKinstry,DET,2B,29,116,293,32,64,14,5,4,23,16,0,24,69,0,2,2,.218,.280,.341,.621
Christian Vazquez,MIN,C,34,92,290,29,65,10,0,7,27,3,1,11,63,5,4,1,.224,.252,.331,.583
TJ Friedl,CIN,OF,29,83,289,35,65,5,1,13,55,9,1,26,52,2,4,12,.225,.311,.384,.695
Kevin Newman,ARI,SS,31,110,288,41,80,17,1,3,28,8,1,15,48,6,2,0,.278,.311,.375,.686
Ben Rortvedt,TB,C,27,111,287,27,66,13,0,3,31,1,0,34,87,0,0,3,.230,.318,.307,.625
James Wood,WSH,OF,22,77,286,41,76,13,3,8,39,14,8,39,91,0,0,2,.266,.358,.416,.774
Royce Lewis,MIN,3B,25,80,285,40,68,16,0,16,47,0,0,28,72,0,5,0,.239,.302,.463,.765
Luis Rengifo,LAA,2B,27,78,283,41,85,13,1,6,30,24,7,16,44,1,0,4,.300,.347,.417,.764
Joey Meneses,WSH,DH,32,76,281,19,65,11,0,3,42,2,0,21,63,0,6,5,.231,.291,.302,.593
Luis Campusano,SD,C,25,91,277,37,63,13,0,8,40,0,0,20,41,0,1,1,.227,.281,.361,.642
Donovan Solano,SD,2B,36,94,277,30,77,13,0,7,33,2,1,22,64,0,1,3,.278,.337,.401,.738
Javier Baez,DET,SS,31,80,272,25,50,12,0,6,37,8,1,12,69,0,3,2,.184,.221,.294,.515
Rob Refsnyder,BOS,OF,33,93,272,32,77,16,1,11,40,2,2,28,78,0,1,5,.283,.359,.471,.830
Kyle Tucker,HOU,OF,27,77,272,55,78,13,0,23,49,11,0,56,54,0,2,1,.287,.408,.588,.996
Ildemaro Vargas,WSH,3B,33,97,272,21,67,16,0,1,30,9,4,19,31,5,5,2,.246,.295,.316,.611
Tommy Pham,CWS,OF,36,70,271,33,72,14,1,5,19,6,3,25,63,0,0,1,.266,.330,.380,.710
Christian Yelich,MIL,OF,32,73,270,44,85,12,3,11,42,21,1,40,58,1,1,2,.315,.406,.504,.910
Michael Taylor,PIT,OF,33,113,269,35,52,9,1,5,21,12,1,23,105,4,4,0,.193,.253,.290,.543
Ramon Urias,BAL,3B,30,98,265,37,67,9,2,11,37,1,1,23,55,0,1,5,.253,.323,.426,.749
Amed Rosario,TB,SS,28,76,264,22,81,17,3,2,26,9,4,7,48,0,1,3,.307,.331,.417,.748
Parker Meadows,DET,OF,24,80,263,38,64,12,6,9,28,9,4,24,74,1,1,1,.243,.308,.437,.745
Richie Palacios,TB,OF,27,91,260,46,59,8,1,5,21,19,1,45,67,0,1,4,.227,.348,.323,.671
Ezequiel Duran,TEX,SS,25,90,260,25,65,11,0,3,20,1,2,13,60,0,1,2,.250,.290,.327,.617
Nick Gordon,MIA,OF,28,95,260,29,59,11,1,8,32,5,5,11,67,0,3,1,.227,.258,.369,.627
Edouard Julien,MIN,2B,25,92,259,36,53,9,0,8,21,6,0,32,99,0,0,2,.205,.297,.332,.629
Adam Frazier,KC,2B,32,103,258,35,53,10,1,4,22,3,0,22,57,3,0,7,.205,.286,.298,.584
Xavier Edwards,MIA,2B,25,68,257,37,84,11,5,1,26,31,4,32,51,1,4,0,.327,.396,.420,.816
Isiah Kiner-Falefa,TOR,OF,29,83,257,32,75,8,2,7,33,3,1,13,37,3,2,6,.292,.338,.420,.758
Kerry Carpenter,DET,OF,27,85,257,36,74,16,5,17,53,0,2,21,73,0,3,4,.288,.347,.588,.935
Jose Iglesias,NYM,SS,34,81,253,38,86,16,1,4,25,5,2,11,36,0,1,8,.340,.385,.458,.843
Kevin Pillar,LAA,OF,35,81,251,37,61,14,1,7,41,10,3,12,58,0,2,8,.243,.297,.390,.687
Dominic Smith,BOS,1B,29,84,249,29,59,20,0,6,34,1,1,25,65,0,0,4,.237,.317,.390,.707
Nolan Jones,COL,OF,26,77,249,28,55,13,1,3,28,5,4,35,89,1,3,1,.221,.316,.317,.633
Joey Bart,PIT,C,27,79,249,37,65,10,0,13,44,0,0,22,71,0,1,6,.261,.335,.458,.793
Vidal Brujan,MIA,2B,26,102,248,32,55,14,2,2,16,5,6,25,54,1,0,4,.222,.303,.319,.622
Randal Grichuk,ARI,OF,33,104,248,37,72,20,2,11,44,0,0,20,46,0,2,3,.290,.348,.520,.868
Brett Wisely,SF,2B,25,89,248,25,58,13,1,4,30,2,3,12,65,2,3,2,.234,.272,.343,.615
Jack Suwinski,PIT,OF,26,88,247,29,45,8,0,9,26,9,1,27,79,1,1,1,.182,.264,.324,.588
Edmundo Sosa,PHI,SS,28,88,245,37,63,12,4,7,31,7,1,13,65,1,2,7,.257,.311,.424,.735
Jacob Stallings,COL,C,34,82,243,31,64,17,1,9,36,0,0,27,65,1,1,9,.263,.357,.453,.810
Kyle Higashioka,SD,C,34,83,242,28,53,10,1,16,43,2,0,15,73,1,1,0,.219,.264,.467,.731
Chas McCormick,HOU,OF,29,94,242,32,51,6,1,5,27,8,2,17,72,1,3,4,.211,.271,.306,.577
Gary Sanchez,MIL,C,31,87,241,30,53,7,1,11,37,0,0,26,74,0,3,5,.220,.305,.394,.699
Victor Caratini,HOU,C,31,86,241,29,65,8,1,8,30,0,1,22,51,0,3,3,.270,.335,.411,.746
Tyler Nevin,OAK,3B,27,85,238,22,48,9,0,7,18,1,0,25,62,0,3,5,.202,.288,.328,.616
Tim Anderson,MIA,SS,31,65,234,16,50,3,0,0,9,4,4,7,68,0,0,0,.214,.237,.226,.463
Eloy Jimenez,CWS,DH,27,65,229,18,55,9,0,5,16,3,0,18,47,0,1,1,.240,.297,.345,.642
David Peralta,SD,OF,37,89,229,34,62,11,0,8,28,2,0,21,49,0,0,2,.271,.337,.424,.761
Max Muncy,LAD,3B,34,71,229,47,53,15,0,15,46,1,0,43,75,0,6,5,.231,.357,.493,.850
Willie Calhoun,LAA,OF,29,68,229,26,56,16,0,5,20,0,1,23,31,0,1,1,.245,.315,.380,.695
Ivan Herrera,STL,C,24,72,229,37,69,12,1,5,27,5,0,25,53,0,2,2,.301,.372,.428,.800
Sean Murphy,ATL,C,29,70,228,18,45,5,1,10,25,0,0,25,66,0,1,3,.197,.284,.360,.644
Austin Martin,MIN,OF,25,91,225,41,57,17,1,1,16,7,3,20,45,2,0,2,.253,.320,.351,.671
Jonah Bride,MIA,3B,28,69,225,29,61,10,0,11,36,0,1,29,54,0,7,3,.271,.352,.462,.814
Elehuris Montero,COL,3B,26,67,224,23,46,10,0,4,28,0,0,20,56,0,3,0,.205,.267,.304,.571
Noelvi Marte,CIN,3B,22,64,222,24,47,9,0,4,18,9,2,9,75,0,1,3,.212,.251,.306,.557
Andy Ibanez,DET,2B,31,97,222,30,54,9,1,5,32,2,3,15,63,0,2,3,.243,.298,.360,.658
Victor Robles,SEA,OF,27,75,220,40,72,18,0,4,25,29,1,16,44,5,2,10,.327,.395,.464,.859
Matt Wallner,MIN,OF,26,75,220,26,57,17,1,13,37,3,0,24,95,0,1,16,.259,.372,.523,.895
Eddie Rosario,WSH,OF,33,67,219,26,40,11,0,7,26,8,1,13,54,1,2,0,.183,.226,.329,.555
Joey Gallo,WSH,OF,30,74,217,23,35,9,0,9,24,3,1,31,101,0,1,4,.161,.277,.327,.604
Juan Yepez,WSH,OF,26,60,217,32,63,15,0,6,25,2,1,18,37,1,3,1,.290,.343,.442,.785
Dominic Fletcher,CWS,OF,27,70,215,14,45,8,0,1,16,0,0,11,58,2,0,3,.209,.258,.260,.518
Taylor Walls,TB,SS,28,83,214,27,40,5,3,1,14,16,4,31,66,0,3,0,.187,.286,.252,.538
Wilmer Flores,SF,1B,33,71,214,19,44,12,0,4,26,0,0,20,33,0,5,3,.206,.277,.318,.595
Yasmani Grandal,PIT,C,35,71,211,23,46,10,0,8,25,1,0,24,45,3,1,0,.218,.297,.379,.676
Garrett Hampson,KC,SS,29,112,211,16,48,13,1,0,16,7,2,13,58,2,2,0,.227,.270,.299,.569
James McCann,BAL,C,34,65,210,26,49,9,0,7,28,1,0,13,54,0,4,2,.233,.279,.376,.655
Stuart Fairchild,CIN,OF,28,94,209,33,45,8,0,8,30,13,1,17,60,2,1,4,.215,.286,.368,.654
Hunter Goodman,COL,OF,24,69,209,24,40,9,0,13,36,1,1,8,64,0,2,3,.191,.230,.421,.651
Chris Taylor,LAD,OF,34,85,208,26,39,7,1,3,21,4,1,27,75,1,2,2,.188,.285,.274,.559
Jose Trevino,NYY,C,31,73,207,25,45,5,0,8,28,1,0,19,40,1,2,2,.217,.287,.357,.644
Kyle Farmer,MIN,SS,34,105,207,26,46,13,1,5,25,3,5,19,46,0,2,6,.222,.303,.367,.670
Anthony Rendon,LAA,3B,34,57,206,21,45,10,0,0,14,6,1,23,35,0,4,5,.218,.307,.267,.574
Nick Senzel,WSH,OF,29,64,206,25,43,10,0,7,18,1,3,27,53,0,0,1,.209,.303,.359,.662
Nelson Velazquez,KC,OF,25,64,205,31,41,8,1,8,27,2,0,19,61,0,3,3,.200,.274,.366,.640
Triston Casas,BOS,1B,24,61,204,27,49,8,0,12,30,0,1,30,75,0,0,1,.240,.340,.456,.796
Addison Barger,TOR,OF,24,67,204,20,41,11,0,7,28,2,0,14,60,0,1,1,.201,.255,.358,.613
Isiah Kiner-Falefa,PIT,OF,29,49,203,21,50,10,2,1,10,8,1,3,38,0,0,4,.246,.271,.330,.601
Emmanuel Rivera,MIA,3B,28,97,201,15,43,6,1,1,15,2,0,20,51,1,3,4,.214,.294,.269,.563
DJ LeMahieu,NYY,3B,36,67,201,19,41,5,0,2,26,0,1,19,35,1,6,1,.204,.269,.259,.528
Justyn-Henry Malloy,DET,OF,24,70,201,18,41,7,1,8,21,1,1,23,84,0,2,3,.204,.293,.368,.661
Kevin Kiermaier,TOR,OF,34,82,200,24,39,7,2,4,18,5,0,10,66,5,1,1,.195,.236,.310,.546
Ramon Laureano,ATL,OF,30,63,200,27,60,13,1,9,27,5,2,7,56,0,0,2,.300,.330,.510,.840
Danny Jansen,TOR,C,29,62,198,27,42,13,0,6,18,0,0,25,42,0,3,2,.212,.303,.369,.672
Enmanuel Valdez,BOS,2B,25,75,198,23,43,12,0,6,28,1,1,17,52,1,4,0,.217,.274,.369,.643
Randy Arozarena,SEA,OF,29,53,196,31,45,13,0,5,23,4,2,27,67,0,1,11,.230,.353,.372,.725
Romy Gonzalez,BOS,2B,28,88,195,25,53,10,1,6,29,11,3,12,57,0,4,1,.272,.311,.426,.737
Pedro Pages,STL,C,26,66,195,18,46,2,2,7,27,2,0,11,54,1,2,0,.236,.274,.374,.648
Daniel Schneemann,CLE,3B,27,73,193,17,42,10,2,5,22,3,2,25,70,0,3,0,.218,.303,.368,.671
Garrett Mitchell,MIL,OF,26,67,192,32,49,12,3,8,21,10,4,25,68,1,0,1,.255,.344,.474,.818
Ronald Acuna,ATL,OF,26,49,192,38,48,8,1,4,15,16,3,27,53,0,0,3,.250,.351,.365,.716
Jorge Mateo,BAL,SS,29,68,192,30,44,14,2,5,18,13,2,10,48,2,3,1,.229,.267,.401,.668
Trey Lipscomb,WSH,3B,24,60,190,20,38,3,0,1,10,11,2,16,40,1,1,2,.200,.268,.232,.500
Travis Jankowski,TEX,OF,33,102,188,18,38,5,0,1,12,11,1,11,44,0,0,4,.202,.261,.245,.506
Jackson Holliday,BAL,SS,20,58,185,27,32,3,2,5,23,4,0,12,69,0,1,2,.173,.230,.292,.522
Tyler Soderstrom,OAK,DH,22,59,180,16,42,10,0,8,25,0,0,20,50,0,1,3,.233,.319,.422,.741
Carson Kelly,DET,C,30,60,179,21,43,4,1,7,29,0,0,17,40,0,1,6,.240,.325,.391,.716
Leo Jimenez,TOR,SS,23,63,179,18,41,11,0,4,19,0,0,12,59,0,3,16,.229,.329,.358,.687
Josh Jung,TEX,3B,26,46,178,19,47,5,1,7,16,4,0,8,48,0,1,1,.264,.298,.421,.719
Jhonkensy Noel,CLE,1B,23,66,175,25,38,7,1,13,28,0,0,13,62,0,1,5,.217,.289,.491,.780
Isaac Paredes,CHC,3B,25,50,175,22,39,6,0,3,24,1,0,23,36,0,4,5,.223,.324,.309,.633
Trent Grisham,NYY,OF,27,75,175,20,32,8,0,8,28,1,1,22,55,1,2,4,.183,.286,.366,.652
Edward Olivares,PIT,OF,28,55,174,22,39,4,0,5,23,1,0,16,37,0,4,2,.224,.291,.333,.624
Corey Julks,CWS,OF,28,66,173,17,37,7,0,3,14,5,2,15,50,0,1,0,.214,.275,.306,.581
Jason Heyward,LAD,OF,35,63,173,25,36,10,2,6,28,4,0,17,36,0,3,4,.208,.289,.393,.682
Ty France,CIN,1B,30,50,172,18,45,10,0,5,20,1,0,10,31,0,4,2,.262,.303,.407,.710
Jazz Chisholm,NYY,OF,26,45,172,27,46,6,0,10,21,18,2,14,43,0,1,0,.267,.321,.477,.798
Dominic Canzone,SEA,OF,27,67,168,20,33,7,0,8,17,1,0,18,53,0,2,0,.196,.271,.381,.652
Lane Thomas,CLE,OF,29,52,168,23,36,10,0,7,23,4,2,12,65,0,1,2,.214,.273,.399,.672
Daz Cameron,OAK,OF,27,64,168,22,34,5,1,5,15,5,0,13,51,0,2,1,.202,.261,.333,.594
Jordan Beck,COL,OF,23,53,167,14,32,6,0,3,13,7,1,12,63,0,1,1,.192,.249,.281,.530
Blaze Alexander,ARI,SS,25,61,166,19,41,7,0,3,21,3,1,15,49,1,0,3,.247,.321,.343,.664
Brooks Lee,MIN,SS,23,48,164,9,35,6,1,3,27,3,0,11,26,0,2,0,.213,.260,.317,.577
Christopher Morel,TB,OF,25,47,164,13,30,4,2,3,8,1,2,14,55,0,1,2,.183,.254,.287,.541
Harold Ramirez,TB,DH,30,48,164,21,44,3,0,1,13,5,2,3,33,0,1,1,.268,.284,.305,.589
Garrett Stubbs,PHI,C,31,55,160,17,33,4,1,1,11,5,0,17,50,0,1,4,.206,.297,.263,.560
Bryan De La Cruz,PIT,OF,27,44,160,17,32,6,0,3,17,2,1,4,52,0,3,1,.200,.220,.294,.514
Alex Kirilloff,MIN,1B,26,57,159,20,32,8,3,5,20,0,0,15,47,0,3,1,.201,.270,.384,.654
DJ Stewart,NYM,OF,30,74,158,16,28,4,0,5,19,1,0,31,48,0,1,4,.177,.325,.297,.622
Austin Hays,BAL,OF,29,63,157,18,40,13,0,3,14,0,1,9,40,1,2,6,.255,.316,.395,.711
Kyle Stowers,MIA,OF,26,50,156,12,29,7,2,2,15,0,0,13,61,0,0,3,.186,.262,.295,.557
Whit Merrifield,PHI,2B,35,53,156,21,31,4,1,3,11,11,1,15,19,1,0,2,.199,.277,.295,.572
Junior Caminero,TB,3B,21,41,156,13,38,9,1,5,15,2,0,11,37,0,0,1,.244,.298,.410,.708
Justin Turner,SEA,1B,39,46,156,22,41,6,0,5,21,0,0,20,34,0,4,6,.263,.360,.397,.757
Jordan Walker,STL,OF,22,49,155,15,31,10,1,5,19,1,0,10,46,0,2,2,.200,.254,.374,.628
Patrick Wisdom,CHC,3B,33,74,155,16,27,7,2,8,23,5,0,10,59,1,1,4,.174,.241,.400,.641
Nick Ahmed,SF,SS,34,52,155,13,36,6,1,1,15,1,1,10,35,3,3,1,.232,.278,.303,.581
Matt Thaiss,LAA,C,29,56,154,14,31,8,0,2,16,3,0,27,58,0,1,0,.201,.319,.292,.611
Gabriel Arias,CLE,SS,24,53,153,15,34,9,1,3,15,5,2,6,53,0,1,1,.222,.255,.353,.608
Brett Baty,NYM,3B,24,50,153,15,35,3,0,4,16,0,0,16,42,1,0,1,.229,.306,.327,.633
Angel Martinez,CLE,SS,22,43,151,16,35,7,0,3,11,3,1,15,33,1,2,0,.232,.298,.338,.636
Jose Tena,WSH,SS,23,39,149,14,43,5,0,3,15,6,1,7,33,0,0,0,.289,.321,.383,.704
Ben Rice,NYY,C,25,49,149,20,26,6,0,7,23,0,1,20,46,0,5,1,.174,.269,.356,.625
Nick Loftin,KC,1B,26,57,148,15,28,4,0,1,14,1,0,19,24,1,2,1,.189,.282,.236,.518
Luis Matos,SF,OF,22,44,148,14,32,5,0,5,25,0,0,5,24,0,1,0,.216,.240,.351,.591
Nick Martini,CIN,OF,34,52,146,23,31,4,2,5,24,1,3,9,38,0,3,4,.212,.272,.370,.642
Jung Hoo Lee,SF,OF,26,37,145,15,38,4,0,2,8,2,3,10,13,0,2,1,.262,.310,.331,.641
Victor Scott,STL,OF,23,53,145,14,26,9,0,2,10,5,1,6,42,0,2,2,.179,.219,.283,.502
Evan Carter,TEX,OF,22,45,144,23,27,6,2,5,15,2,0,15,43,0,1,2,.188,.272,.361,.633
Kyle Manzardo,CLE,1B,24,52,141,11,34,12,0,5,15,0,0,9,39,0,1,1,.241,.289,.433,.722
Jorge Soler,ATL,OF,32,45,141,25,34,8,0,9,24,0,0,22,43,0,1,3,.241,.353,.489,.842
Reese McGuire,BOS,C,29,53,139,10,29,3,0,3,18,3,0,13,39,1,3,2,.209,.280,.295,.575
Josh Bell,ARI,1B,32,40,139,24,39,5,1,5,22,0,1,17,31,0,0,1,.281,.363,.439,.802
Alex Jackson,TB,C,28,58,139,17,17,7,0,3,12,1,0,12,53,1,1,2,.122,.201,.237,.438
Austin Barnes,LAD,C,34,53,137,11,36,3,0,1,11,2,0,14,35,2,0,0,.263,.331,.307,.638
Luis Arraez,MIA,2B,27,33,137,22,41,8,1,0,5,0,0,8,11,1,0,2,.299,.347,.372,.719
Whit Merrifield,ATL,2B,35,41,137,22,34,5,2,1,4,5,2,20,33,3,0,1,.248,.348,.336,.684
Kyle McCann,OAK,C,26,53,137,13,33,4,0,5,15,0,0,15,58,0,0,1,.241,.320,.380,.700
Pavin Smith,ARI,OF,28,60,137,26,37,11,0,9,36,1,0,18,31,0,3,0,.270,.348,.547,.895
Connor Norby,MIA,2B,24,34,137,29,36,8,0,7,17,3,3,15,48,0,1,0,.263,.333,.474,.807
James Outman,LAD,OF,27,52,135,12,20,4,0,4,11,2,1,15,54,0,0,4,.148,.253,.267,.520
Matt Carpenter,STL,DH,38,57,135,15,31,7,0,4,15,0,2,15,50,0,2,2,.230,.312,.370,.682
Martin Maldonado,CWS,C,38,48,135,9,16,3,0,4,11,0,0,8,51,3,0,1,.119,.174,.230,.404
Kris Bryant,COL,OF,32,37,133,9,29,5,0,2,15,0,0,13,48,0,1,8,.218,.323,.301,.624
Sam Hilliard,COL,OF,30,56,133,25,32,5,1,9,26,5,2,13,54,3,2,0,.241,.304,.496,.800
Tommy Edman,LAD,2B,29,35,132,19,33,5,1,6,20,6,0,9,28,0,2,0,.250,.294,.439,.733
Danny Mendick,CWS,SS,31,47,132,13,26,7,0,3,8,6,0,6,35,1,0,2,.197,.243,.318,.561
Austin Hedges,CLE,C,32,66,132,12,20,3,0,2,15,2,0,6,50,3,2,3,.152,.203,.220,.423
Luke Maile,CIN,C,33,54,131,8,22,4,0,2,8,2,0,13,51,1,1,4,.168,.262,.244,.506
Tyler Wade,SD,3B,29,88,131,28,30,3,0,0,8,8,1,11,29,4,0,2,.229,.299,.252,.551
Joey Loperfido,TOR,OF,25,41,130,13,27,8,3,2,8,2,1,6,48,0,0,1,.208,.248,.362,.610
Miguel Vargas,CWS,2B,24,40,128,10,14,3,0,2,7,2,1,16,40,0,2,2,.109,.216,.180,.396
J.D. Davis,OAK,3B,31,39,123,12,29,4,0,4,5,0,0,9,30,0,0,3,.236,.304,.366,.670
Curtis Mead,TB,3B,23,38,122,10,29,3,0,1,7,2,0,6,30,0,1,2,.238,.282,.287,.569
Dylan Carlson,STL,OF,25,59,121,12,24,5,0,0,11,0,1,12,37,0,3,2,.198,.275,.240,.515
Andres Chaparro,WSH,3B,25,33,121,12,26,12,0,4,15,1,1,7,24,0,0,4,.215,.280,.413,.693
Jonathan Aranda,TB,DH,26,42,121,21,29,7,0,6,13,0,0,11,30,0,1,1,.240,.306,.446,.752
Andruw Monasterio,MIL,2B,27,57,120,14,25,5,0,1,14,6,2,16,37,0,0,1,.208,.307,.275,.582
Darell Hernaiz,OAK,SS,23,47,119,8,22,2,0,1,10,1,1,11,27,1,2,1,.185,.256,.227,.483
Dairon Blanco,KC,OF,31,87,118,37,31,4,0,4,13,31,7,8,32,1,1,1,.263,.313,.398,.711
Gio Urshela,ATL,3B,32,32,118,8,31,9,0,3,13,0,0,3,19,0,0,0,.263,.281,.415,.696
Grant McCray,SF,OF,23,35,117,13,23,3,2,5,10,5,0,6,51,0,0,0,.197,.236,.385,.621
Riley Adams,WSH,C,28,41,116,10,26,5,1,2,8,1,0,10,35,0,2,2,.224,.292,.336,.628
Christian Encarnacion-Strand,CIN,1B,24,29,116,13,22,6,0,2,16,0,0,4,35,0,2,1,.190,.220,.293,.513
Jesse Winker,NYM,OF,31,44,115,12,28,5,0,3,13,0,0,10,22,0,1,3,.243,.318,.365,.683
Brooks Baldwin,CWS,SS,24,33,114,9,24,6,0,2,8,4,0,6,31,1,0,0,.211,.250,.316,.566
Dylan Crews,WSH,OF,22,29,113,11,21,5,0,3,8,10,2,10,26,0,1,0,.186,.250,.310,.560
Luis Torrens,NYM,C,28,45,113,14,27,8,0,3,15,0,1,9,27,0,1,2,.239,.304,.389,.693
Jose Abreu,HOU,1B,37,35,113,10,14,2,0,2,7,0,0,4,28,0,1,2,.124,.167,.195,.362
Kody Clemens,PHI,3B,28,42,112,16,24,9,1,5,18,0,0,4,28,0,0,0,.214,.241,.446,.687
Dylan Carlson,TB,OF,25,36,110,7,22,2,0,3,13,2,0,10,37,0,0,3,.200,.285,.300,.585
Cavan Biggio,TOR,2B,29,44,110,15,22,4,0,2,9,2,0,14,42,0,0,6,.200,.323,.291,.614
Mike Trout,LAA,OF,33,29,109,17,24,1,2,10,14,6,1,16,27,0,0,1,.220,.325,.541,.866
Derek Hill,MIA,OF,28,32,107,11,25,4,1,4,18,4,1,2,39,2,1,2,.234,.259,.402,.661
Trey Sweeney,DET,SS,24,35,107,10,24,5,0,4,17,2,0,6,31,0,1,1,.224,.270,.383,.653
Joey Loperfido,HOU,OF,25,38,106,11,25,5,1,2,16,2,1,7,43,1,1,3,.236,.299,.358,.657
Michael Stefanic,LAA,2B,28,38,105,7,22,3,0,0,7,0,0,8,20,1,0,3,.210,.284,.238,.522
Curt Casali,SF,C,35,40,105,12,20,3,0,1,8,0,0,13,22,2,0,2,.190,.292,.248,.540
Paul DeJong,KC,SS,31,36,105,15,24,3,0,6,15,0,1,9,42,0,2,0,.229,.284,.429,.713
Robbie Grossman,TEX,OF,35,46,105,13,25,4,0,3,10,1,0,16,25,0,1,0,.238,.336,.362,.698
Jerar Encarnacion,SF,OF,26,33,105,13,27,5,0,5,19,1,0,5,33,0,1,0,.257,.288,.448,.736
Cristian Pache,PHI,OF,25,50,104,9,21,5,1,0,9,0,0,13,43,0,1,0,.202,.288,.269,.557
Luis Guillorme,LAA,2B,30,51,104,6,24,5,1,0,3,1,2,11,23,1,1,0,.231,.302,.298,.600
Henry Davis,PIT,OF,25,37,104,9,15,4,0,1,5,0,0,13,45,1,2,1,.144,.242,.212,.454
Brett Harris,OAK,3B,26,36,103,15,15,3,0,3,12,0,3,17,25,0,1,2,.146,.276,.262,.538
Casey Schmitt,SF,SS,25,38,102,10,24,2,1,6,15,0,0,4,24,0,1,1,.235,.269,.451,.720
Vaughn Grissom,BOS,SS,23,29,99,8,19,2,0,0,5,2,0,6,21,0,1,1,.192,.243,.212,.455
Alex Call,WSH,OF,30,30,99,15,34,9,0,3,14,5,1,12,19,0,0,2,.343,.425,.525,.950
Estevan Florial,CLE,OF,26,36,98,11,17,6,2,3,11,2,1,11,41,1,0,1,.173,.264,.367,.631
Miles Mastrobuoni,CHC,3B,28,50,98,9,19,3,0,0,4,2,0,7,17,0,1,0,.194,.245,.224,.469
Jose Herrera,ARI,C,27,42,97,11,22,4,1,1,13,0,0,9,27,7,1,0,.227,.290,.320,.610
Tommy Pham,KC,OF,36,22,97,8,22,2,1,2,8,1,0,3,26,0,0,0,.227,.250,.330,.580
Carson Kelly,TEX,C,30,30,97,11,24,5,0,2,8,0,0,8,14,0,0,0,.247,.305,.361,.666
Eloy Jimenez,BAL,DH,27,33,95,7,22,5,0,1,7,0,0,4,23,0,0,1,.232,.270,.316,.586
Ryan Noda,OAK,1B,28,36,95,8,13,4,0,1,4,0,0,14,37,1,0,1,.137,.255,.211,.466
Alek Thomas,ARI,OF,24,38,95,12,18,5,1,3,17,4,1,7,17,1,0,0,.189,.245,.358,.603
Oliver Dunn,MIL,2B,27,41,95,11,21,2,2,1,7,3,0,6,40,1,0,2,.221,.282,.316,.598
Heston Kjerstad,BAL,DH,25,37,93,7,23,2,0,3,13,1,0,10,30,0,0,5,.247,.352,.366,.718
Nick Allen,OAK,SS,25,39,93,6,16,4,0,1,4,0,0,5,20,3,0,0,.172,.214,.247,.461
Luis Urias,SEA,2B,27,40,93,11,17,7,0,4,16,0,0,9,34,0,0,6,.183,.296,.387,.683
Bryan Ramos,CWS,3B,22,30,92,10,17,4,0,2,8,0,2,6,20,0,1,0,.185,.232,.293,.525
Sean Bouchard,COL,OF,28,31,91,14,17,7,0,1,8,4,0,12,33,1,2,2,.187,.290,.297,.587
