Player,Team,Age,G,GS,CG,SHO,IP,H,ER,K,BB,HR,W,L,SV,BS,HLD,ERA,WHIP
Max Meyer,MIA,25,3,3,0,0,17.0,11,4,14,3,2,2,0,0,0,0,2.12,0.82
Anthony Bender,MIA,29,18,0,0,0,17.0,22,11,20,7,1,1,2,0,1,4,5.82,1.71
Zack Thompson,STL,26,5,2,0,0,17.0,24,18,20,8,6,0,2,0,0,0,9.53,1.88
Tobias Myers,MIL,25,4,4,0,0,17.0,15,10,17,9,6,0,2,0,0,0,5.29,1.41
Angel Zerpa,KC,24,18,0,0,0,17.0,15,3,19,3,2,0,0,0,0,6,1.59,1.06
Elvis Peguero,MIL,27,16,0,0,0,17.0,22,7,16,7,0,4,1,0,1,4,3.71,1.71
Adrian Morejon,SD,25,11,0,0,0,16.2,18,5,24,3,0,0,0,0,0,0,2.70,1.26
Andres Munoz,SEA,25,16,0,0,0,16.2,8,3,21,7,1,2,2,6,1,3,1.62,0.90
Kevin Kelly,TB,26,13,0,0,0,16.2,16,6,15,1,2,1,0,0,0,3,3.24,1.02
Louie Varland,MIN,26,4,4,0,0,16.2,27,17,18,9,6,0,4,0,0,0,9.18,2.16
Andrew Kittredge,STL,34,18,0,0,0,16.2,13,5,17,4,2,0,2,0,2,12,2.70,1.02
Hunter Strickland,LAA,35,15,0,0,0,16.2,10,4,15,2,1,1,0,0,1,1,2.16,0.72
Edwin Diaz,NYM,30,16,0,0,0,16.2,10,6,25,6,4,1,1,5,2,1,3.24,0.96
Kyle Finnegan,WSH,32,17,0,0,0,16.1,6,3,16,8,2,1,2,12,1,0,1.65,0.86
Matt Strahm,PHI,32,17,0,0,0,16.1,12,2,27,1,0,2,0,0,1,4,1.10,0.80
Raisel Iglesias,ATL,34,17,0,0,0,16.1,14,5,11,5,1,0,0,10,2,0,2.76,1.16
Luis Garcia,LAA,37,18,0,0,0,16.1,12,9,17,5,1,1,0,1,0,5,4.96,1.04
Craig Kimbrel,BAL,35,19,0,0,0,16.1,11,7,25,9,2,4,1,8,3,4,3.86,1.22
Adam Ottavino,NYM,38,16,0,0,0,16.1,10,6,25,6,2,1,1,1,1,6,3.31,0.98
Shelby Miller,DET,33,15,0,0,0,16.1,11,8,15,6,2,3,4,0,2,3,4.41,1.04
Mason Miller,OAK,25,13,0,0,0,16.1,7,2,33,4,0,0,0,8,0,0,1.10,0.67
Jordan Leasure,CWS,25,17,0,0,0,16.1,12,4,11,6,0,0,0,2,1,5,2.20,1.10
Roansy Contreras,PIT,24,12,0,0,0,16.1,19,8,16,8,3,1,0,0,1,0,4.41,1.65
DL Hall,MIL,25,4,4,0,0,16.1,27,14,13,10,4,0,1,0,0,0,7.71,2.27
Jason Foley,DET,28,18,0,0,0,16.1,16,4,15,7,0,2,1,10,1,2,2.20,1.41
David Bednar,PIT,29,18,0,0,0,16.0,18,15,20,5,3,2,2,8,3,0,8.44,1.44
Camilo Doval,SF,26,16,0,0,0,16.0,11,6,21,11,2,2,0,6,0,0,3.38,1.38
Lucas Erceg,OAK,29,16,0,0,0,16.0,11,6,22,8,1,1,2,2,2,7,3.38,1.19
Landon Knack,LAD,26,3,3,0,0,16.0,11,5,11,5,3,1,1,0,0,0,2.81,1.00
Kirby Yates,TEX,37,14,0,0,0,16.0,5,1,17,6,0,3,0,7,0,2,0.56,0.69
Scott McGough,ARI,34,15,0,0,0,16.0,18,12,10,10,2,1,3,0,2,1,6.75,1.75
Tanner Scott,MIA,29,16,0,0,0,16.0,8,4,16,16,1,1,4,4,1,1,2.25,1.50
Joe Jimenez,ATL,29,16,0,0,0,16.0,10,3,17,5,0,1,0,0,0,9,1.69,0.94
Carson Fulmer,LAA,30,8,0,0,0,16.0,11,5,14,10,1,0,1,0,0,0,2.81,1.31
Yency Almonte,CHC,29,17,0,0,0,15.2,9,6,20,8,1,1,0,1,1,6,3.45,1.09
Steven Wilson,CWS,29,18,0,0,0,15.2,9,6,15,12,4,1,2,0,1,6,3.45,1.34
Garrett Cleavinger,TB,30,17,0,0,0,15.2,9,3,24,11,0,3,0,2,0,4,1.72,1.28
Mike Baumann,BAL,28,15,0,0,0,15.2,17,7,15,8,2,1,0,0,1,2,4.02,1.60
Kyle Freeland,COL,31,4,4,0,0,15.2,32,23,9,8,3,0,3,0,0,0,13.21,2.55
Danny Coulombe,BAL,34,19,0,0,0,15.2,6,4,17,2,2,0,0,1,1,8,2.30,0.51
Randy Vasquez,SD,25,4,4,0,0,15.2,24,11,11,4,3,0,2,0,0,0,6.32,1.79
Roddery Munoz,MIA,24,3,3,0,0,15.2,12,9,19,7,6,1,1,0,0,0,5.17,1.21
Nick Mears,COL,27,16,0,0,0,15.2,17,9,19,10,1,0,3,0,0,3,5.17,1.72
Anthony Molina,COL,22,8,0,0,0,15.2,20,12,8,6,2,0,0,0,0,0,6.89,1.66
Yariel Rodriguez,TOR,27,4,4,0,0,15.1,19,7,16,8,2,0,1,0,0,0,4.11,1.76
Enyel De Los Santos,SD,28,19,0,0,0,15.1,13,6,19,4,5,1,2,0,0,3,3.52,1.11
Justin Lawrence,COL,29,15,0,0,0,15.1,14,8,15,11,0,1,2,2,1,2,4.70,1.63
Tyler Wells,BAL,29,3,3,0,0,15.1,18,10,13,3,3,0,2,0,0,0,5.87,1.37
Ryan Pressly,HOU,35,17,0,0,0,15.1,21,9,23,6,2,0,1,0,2,6,5.28,1.76
Taylor Rogers,SF,33,18,0,0,0,15.1,15,7,21,4,3,1,2,0,0,3,4.11,1.24
Yimi Garcia,TOR,33,15,0,0,0,15.1,4,1,20,3,1,1,0,2,0,5,0.59,0.46
Chris Martin,BOS,37,15,0,0,0,15.1,15,7,15,2,2,2,1,0,3,5,4.11,1.11
Jared Koenig,MIL,30,10,0,0,0,15.1,16,5,10,3,1,4,1,0,0,1,2.93,1.24
Tyler Kinley,COL,33,16,0,0,0,15.0,21,15,14,11,4,2,0,0,0,2,9.00,2.13
Nick Pivetta,BOS,31,3,3,0,0,15.0,15,6,14,2,4,1,2,0,0,0,3.60,1.13
Hector Neris,CHC,34,16,0,0,0,15.0,13,5,13,14,1,3,0,6,1,3,3.00,1.80
Matt Moore,LAA,34,16,0,0,0,15.0,14,11,14,6,3,0,1,0,1,8,6.60,1.33
Dominic Leone,CWS,32,17,0,0,0,14.2,14,11,14,11,4,0,1,0,2,3,6.75,1.70
Bowden Francis,TOR,28,5,2,0,0,14.2,18,14,17,7,4,2,2,0,0,0,8.59,1.70
Joey Wentz,DET,26,10,0,0,0,14.2,14,2,19,6,0,0,0,0,0,2,1.23,1.36
Alexis Diaz,CIN,27,16,0,0,0,14.2,12,11,16,12,0,1,2,7,2,0,6.75,1.64
Phil Maton,TB,31,18,0,0,0,14.2,10,9,12,9,2,0,2,1,2,8,5.52,1.30
Dany Jimenez,OAK,30,15,0,0,0,14.2,9,6,11,13,3,1,1,0,2,2,3.68,1.50
Calvin Faucher,MIA,28,12,0,0,0,14.2,12,4,16,6,0,1,1,0,0,2,2.45,1.23
Alex Lange,DET,28,17,0,0,0,14.2,11,5,17,12,0,0,2,2,0,1,3.07,1.57
Matt Sauer,KC,25,12,0,0,0,14.1,17,9,7,11,1,0,0,0,0,0,5.65,1.95
Abner Uribe,MIL,23,14,0,0,0,14.1,15,11,14,12,1,2,2,3,2,0,6.91,1.88
Nick Anderson,KC,33,16,0,0,0,14.1,17,7,8,9,2,2,1,0,0,2,4.40,1.81
Jesse Chavez,ATL,40,11,0,0,0,14.1,11,2,9,6,2,1,1,0,0,0,1.26,1.19
Genesis Cabrera,TOR,27,16,0,0,0,14.1,20,9,10,9,3,1,1,0,1,2,5.65,2.02
A.J. Puk,MIA,29,5,4,0,0,14.0,19,14,12,17,1,0,4,0,0,0,9.00,2.57
Tim Hill,CWS,34,16,0,0,0,14.0,18,4,6,6,0,1,0,0,1,0,2.57,1.71
Caleb Ferguson,NYY,27,17,0,0,0,14.0,14,10,17,8,3,0,3,1,1,6,6.43,1.57
Seranthony Dominguez,PHI,29,16,0,0,0,14.0,17,11,15,6,3,1,2,0,1,4,7.07,1.64
Jose Cisnero,LAA,35,14,0,0,0,14.0,17,11,16,7,4,0,0,0,1,1,7.07,1.71
Andrew Chafin,DET,33,16,0,0,0,14.0,11,6,14,7,2,2,1,0,3,5,3.86,1.29
Chris Devenski,TB,33,9,0,0,0,14.0,19,12,11,6,5,1,1,0,2,0,7.71,1.79
Jordan Weems,WSH,31,17,0,0,0,14.0,13,7,14,9,1,1,1,0,2,4,4.50,1.57
Tyler Beede,CLE,30,13,0,0,0,14.0,16,13,18,9,2,1,0,0,0,2,8.36,1.79
Jared Shuster,CWS,25,5,0,0,0,14.0,10,4,8,5,1,0,0,0,0,1,2.57,1.07
Deivi Garcia,CWS,24,14,0,0,0,14.0,16,11,15,11,2,1,2,1,1,0,7.07,1.93
Nate Pearson,TOR,27,16,0,0,0,14.0,14,8,16,7,1,0,0,1,0,0,5.14,1.50
Logan Allen,ARI,26,6,0,0,0,13.2,13,7,7,3,1,0,1,1,0,1,4.61,1.17
Landen Roupp,SF,25,10,0,0,0,13.2,14,8,12,8,1,0,0,0,0,0,5.27,1.61
Jonathan Cannon,CWS,23,3,3,0,0,13.2,20,11,13,4,2,0,1,0,0,0,7.24,1.76
Aroldis Chapman,PIT,36,18,0,0,0,13.2,9,7,24,17,2,0,3,1,2,8,4.61,1.90
Kenley Jansen,BOS,36,14,0,0,0,13.2,8,4,19,9,0,1,0,7,1,0,2.63,1.24
Evan Phillips,LAD,29,14,0,0,0,13.2,10,1,17,4,0,0,0,8,0,0,0.66,1.02
Austin Adams,OAK,33,18,0,0,0,13.2,10,2,18,5,0,0,0,0,1,11,1.32,1.10
Justin Steele,CHC,28,3,3,0,0,13.1,12,7,11,4,3,0,0,0,0,0,4.73,1.20
Yunior Marte,PHI,29,12,0,0,0,13.1,12,4,12,5,2,0,0,0,1,2,2.70,1.28
Matt Barnes,WSH,33,14,0,0,0,13.1,16,10,10,4,1,0,0,0,0,0,6.75,1.50
Joe Kelly,LAD,35,15,0,0,0,13.1,13,7,14,5,0,0,0,0,1,9,4.73,1.35
Brock Stewart,MIN,32,13,0,0,0,13.1,8,1,17,6,1,0,0,0,0,7,0.68,1.05
Ryne Stanek,SEA,32,16,0,0,0,13.1,16,7,14,6,1,1,0,2,0,6,4.73,1.65
Cody Bolton,SEA,25,11,0,0,0,13.1,9,6,11,7,2,0,0,0,0,0,4.05,1.20
Tayler Saucedo,SEA,30,14,0,0,0,13.1,10,4,13,5,0,1,0,1,1,1,2.70,1.13
Sean Hjelle,SF,27,8,0,0,0,13.1,12,5,15,1,2,0,1,0,0,1,3.38,0.98
Joel Payamps,MIL,30,15,0,0,0,13.0,14,8,11,4,2,1,1,4,2,4,5.54,1.38
Aaron Bummer,ATL,30,14,0,0,0,13.0,17,6,15,5,1,1,1,0,2,0,4.15,1.69
Tim Mayza,TOR,32,19,0,0,0,13.0,16,10,11,7,2,0,1,0,1,6,6.92,1.77
Brad Keller,CWS,28,4,1,0,0,12.2,10,4,9,5,1,0,1,0,0,0,2.84,1.18
Gabe Speier,SEA,29,15,0,0,0,12.2,8,5,18,8,1,0,1,0,1,4,3.55,1.26
Victor Gonzalez,NYY,28,15,0,0,0,12.2,7,4,4,8,2,2,1,2,0,1,2.84,1.18
Drew Smyly,CHC,34,9,0,0,0,12.2,12,7,11,5,2,2,2,0,0,0,4.97,1.34
Erasmo Ramirez,TB,34,7,0,0,0,12.2,9,7,8,6,3,2,0,0,0,0,4.97,1.18
Will Smith,KC,34,15,0,0,0,12.2,15,11,8,5,2,0,2,1,1,4,7.82,1.58
Keegan Thompson,CHC,29,9,0,0,0,12.2,11,7,19,6,2,1,1,0,0,0,4.97,1.34
Dillon Tate,BAL,30,11,0,0,0,12.2,7,4,6,6,1,1,0,0,0,0,2.84,1.03
Ron Marinaccio,NYY,28,9,0,0,0,12.2,5,2,10,5,1,1,0,0,1,1,1.42,0.79
Justin Martinez,ARI,22,10,0,0,0,12.2,7,1,16,9,0,1,0,0,0,0,0.71,1.26
Christian Scott,NYM,24,2,2,0,0,12.2,11,4,14,3,1,0,1,0,0,0,2.84,1.11
Jake Diekman,NYM,37,15,0,0,0,12.1,5,5,17,9,0,1,1,0,1,3,3.65,1.14
John Brebbia,CWS,33,14,0,0,0,12.1,11,6,16,2,3,0,1,1,0,4,4.38,1.05
Lucas Sims,CIN,30,16,0,0,0,12.1,10,8,14,9,4,1,1,0,1,7,5.84,1.54
Gregory Soto,PHI,29,16,0,0,0,12.0,16,9,13,9,0,0,1,2,0,4,6.75,2.08
Ryder Ryan,PIT,29,9,0,0,0,12.0,8,4,13,5,0,1,0,0,0,3,3.00,1.08
Pierce Johnson,ATL,33,13,0,0,0,12.0,10,4,16,5,1,2,1,1,0,3,3.00,1.25
Tanner Rainey,WSH,31,12,0,0,0,12.0,21,12,8,11,3,0,0,0,0,0,9.00,2.67
Shane Bieber,CLE,28,2,2,0,0,12.0,10,0,20,1,0,2,0,0,0,0,0.00,0.92
Tom Cosgrove,SD,27,15,0,0,0,12.0,17,14,13,5,3,0,1,0,0,2,10.50,1.83
George Soriano,MIA,25,10,0,0,0,11.2,11,12,12,7,3,0,1,0,1,2,9.26,1.54
Tyson Miller,SEA,28,9,0,0,0,11.2,8,4,12,1,2,0,0,0,0,1,3.09,0.77
Cole Winn,TEX,24,9,0,0,0,11.2,8,8,11,3,1,0,1,0,0,0,6.17,0.94
Bobby Miller,LAD,25,3,3,0,0,11.2,11,7,18,6,2,1,1,0,0,0,5.40,1.46
Ryan Brasier,LAD,36,12,1,0,0,11.2,10,6,12,3,3,0,0,0,2,4,4.63,1.11
Steven Okert,MIN,32,14,0,0,0,11.2,13,5,16,7,2,0,0,1,4,2,3.86,1.71
John Means,BAL,31,2,2,0,0,11.2,9,4,11,0,1,1,0,0,0,0,3.09,0.77
Blake Snell,SF,31,3,3,0,0,11.2,18,15,12,5,2,0,3,0,0,0,11.57,1.97
Colten Brewer,CHC,31,7,0,0,0,11.2,9,4,12,4,1,0,0,0,1,0,3.09,1.11
Carlos Estevez,LAA,31,12,0,0,0,11.2,12,8,14,0,3,0,2,6,3,0,6.17,1.03
Cam Booser,BOS,32,10,0,0,0,11.2,9,4,13,3,2,0,1,0,0,2,3.09,1.03
Orion Kerkering,PHI,23,11,0,0,0,11.2,7,2,9,4,0,1,0,0,1,2,1.54,0.94
Robert Garcia,WSH,27,15,0,0,0,11.1,15,8,18,5,1,0,2,0,1,5,6.35,1.76
Jorge Alcala,MIN,28,8,0,0,0,11.0,9,4,10,6,0,1,1,0,0,2,3.27,1.36
Colin Holderman,PIT,28,12,0,0,0,11.0,5,1,13,6,1,1,0,0,0,3,0.82,1.00
Alek Manoah,TOR,26,2,2,0,0,11.0,10,6,12,5,3,0,1,0,0,0,4.91,1.36
Daniel Palencia,CHC,24,7,0,0,0,11.0,11,8,12,8,0,0,1,1,0,0,6.55,1.73
Kai-Wei Teng,SF,25,4,0,0,0,11.0,15,12,7,8,2,0,0,0,0,0,9.82,2.09
Joely Rodriguez,BOS,32,11,0,0,0,11.0,15,8,11,2,3,0,1,0,1,4,6.55,1.55
Jordan Romano,TOR,31,10,0,0,0,10.2,10,4,9,3,1,1,0,6,0,0,3.38,1.22
Ricardo Pinto,PHI,30,6,0,0,0,10.2,19,13,8,5,2,0,0,1,0,0,10.97,2.25
Shawn Dubin,HOU,28,8,0,0,0,10.2,13,9,11,7,0,0,1,0,0,0,7.59,1.88
Pedro Avila,CLE,27,5,0,0,0,10.2,11,5,12,2,2,0,1,0,0,0,4.22,1.22
Kyle Nelson,ARI,27,11,0,0,0,10.2,8,5,8,4,2,0,0,0,1,2,4.22,1.13
Justin Wilson,CIN,36,15,0,0,0,10.1,12,7,13,2,3,1,0,0,0,4,6.10,1.35
Tyler Matzek,ATL,33,11,0,0,0,10.0,16,11,10,3,3,0,0,0,0,2,9.90,1.90
Jacob Waguespack,TB,30,4,1,0,0,10.0,13,6,11,10,1,0,0,0,0,0,5.40,2.30
Drew Smith,NYM,30,10,0,0,0,10.0,10,3,11,7,0,1,0,1,0,3,2.70,1.70
Mitch White,TOR,29,4,0,0,0,10.0,10,6,6,4,1,1,0,0,0,0,5.40,1.40
Andre Pallante,STL,25,9,0,0,0,10.0,14,7,6,5,1,0,1,0,0,1,6.30,1.90
Kyle Bradish,BAL,27,2,2,0,0,9.2,8,2,14,4,0,0,0,0,0,0,1.86,1.24
Yerry Rodriguez,TEX,26,9,0,0,0,9.2,14,11,9,8,5,0,0,0,0,0,10.24,2.28
Darius Vines,ATL,26,2,2,0,0,9.2,11,5,6,3,2,0,1,0,0,0,4.66,1.45
Kyle Leahy,STL,26,5,0,0,0,9.2,7,6,7,3,0,1,1,0,0,0,5.59,1.03
Trevor Megill,MIL,30,9,0,0,0,9.2,6,1,8,3,0,0,0,4,0,3,0.93,0.93
Sean Reid-Foley,NYM,28,10,0,0,0,9.2,1,0,14,7,0,1,1,0,0,2,0.00,0.83
Colin Poche,TB,30,10,0,0,0,9.1,12,7,6,3,3,0,1,2,2,4,6.75,1.61
Luke Jackson,SF,32,10,0,0,0,9.1,10,4,9,5,0,1,1,0,3,0,3.86,1.61
Jacob Barnes,WSH,34,9,0,0,0,9.0,8,1,7,1,0,2,0,0,0,0,1.00,1.00
Giovanny Gallegos,STL,32,13,0,0,0,9.0,14,12,13,7,5,2,1,1,0,2,12.00,2.33
Luke Little,CHC,23,10,1,0,0,9.0,8,7,8,7,1,0,0,0,0,2,7.00,1.67
Anthony Maldonado,MIA,26,8,1,0,0,9.0,11,5,6,2,1,0,1,1,1,0,5.00,1.44
Spencer Strider,ATL,25,2,2,0,0,9.0,10,7,12,5,2,0,0,0,0,0,7.00,1.67
Mason Black,SF,24,2,2,0,0,8.2,12,6,6,5,2,0,1,0,0,0,6.23,1.96
Miguel Castro,ARI,29,8,0,0,0,8.2,12,5,6,1,1,0,0,0,0,1,5.19,1.50
Caleb Thielbar,MIN,37,12,0,0,0,8.2,12,6,11,5,1,1,1,3,0,3,6.23,1.96
Erik Swanson,TOR,30,11,0,0,0,8.1,15,13,6,3,4,1,2,0,1,4,14.04,2.16
Josiah Gray,WSH,26,2,2,0,0,8.1,15,13,9,5,2,0,2,0,0,0,14.04,2.40
Zack Kelly,BOS,29,6,0,0,0,8.1,6,2,8,4,0,0,1,0,0,2,2.16,1.20
Eli Morgan,CLE,28,9,0,0,0,8.1,6,2,7,4,0,1,0,0,0,1,2.16,1.20
Pedro Avila,SD,27,4,0,0,0,8.0,5,8,9,6,1,1,0,0,0,0,9.00,1.38
Jeremiah Estrada,SD,25,6,0,0,0,8.0,3,0,9,4,0,0,0,0,0,1,0.00,0.88
Nick Nastrini,CWS,24,2,2,0,0,8.0,9,7,8,7,1,0,2,0,0,0,7.88,2.00
Chase Silseth,LAA,23,2,2,0,0,8.0,8,6,12,4,3,0,1,0,0,0,6.75,1.50
Pete Fairbanks,TB,30,9,0,0,0,8.0,8,7,11,8,0,0,2,3,1,0,7.88,2.00
Jose Cuas,CHC,29,6,0,0,0,8.0,11,8,8,3,1,0,0,0,0,0,9.00,1.75
Matt Bowman,MIN,32,5,0,0,0,7.2,2,2,6,4,1,0,0,0,0,3,2.35,0.78
Tyler Duffey,KC,33,7,0,0,0,7.2,5,3,9,5,0,1,0,0,0,1,3.52,1.30
Chad Green,TOR,32,7,0,0,0,7.2,6,2,7,2,2,1,0,2,0,2,2.35,1.04
Nick Robertson,STL,25,6,0,0,0,7.2,6,1,8,2,0,0,0,0,0,0,1.17,1.04
Jack Leiter,TEX,24,2,2,0,0,7.2,15,11,6,3,2,0,0,0,0,0,12.91,2.35
Nick Avila,SF,26,6,0,0,0,7.2,11,6,7,2,1,0,0,0,0,0,7.04,1.70
John King,STL,29,6,0,0,0,7.1,8,2,8,0,1,0,1,0,1,0,2.45,1.09
Yohan Ramirez,NYM,29,4,0,0,0,7.1,9,7,9,4,1,0,1,0,1,0,8.59,1.77
Walker Buehler,LAD,29,2,2,0,0,7.1,11,6,6,2,3,0,1,0,0,0,7.36,1.77
J.P. Feyereisen,LAD,31,7,0,0,0,7.0,7,6,7,5,1,0,1,1,0,0,7.71,1.71
Nick Ramirez,LAD,34,5,0,0,0,7.0,4,1,2,3,0,0,0,0,0,0,1.29,1.00
Brooks Raley,NYM,35,8,0,0,0,7.0,2,0,9,3,0,1,0,0,0,4,0.00,0.71
Wade Miley,MIL,37,2,2,0,0,7.0,6,5,2,4,1,0,1,0,0,0,6.43,1.43
Michael Tonkin,NYM,34,5,0,0,0,7.0,8,4,6,2,1,1,2,0,0,0,5.14,1.43
Daniel Lynch,KC,27,2,1,0,0,7.0,2,0,6,2,0,0,0,0,0,0,0.00,0.57
Jhoan Duran,MIN,26,7,0,0,0,7.0,2,0,8,1,0,0,0,3,0,3,0.00,0.43
Kyle Hurt,LAD,25,3,1,0,0,6.2,8,1,3,1,0,0,1,0,0,0,1.35,1.35
Michael Tonkin,NYY,34,5,0,0,0,6.2,5,0,5,2,0,0,1,0,1,0,0.00,1.05
Mike Clevinger,CWS,33,2,2,0,0,6.2,10,4,5,4,1,0,1,0,0,0,5.40,2.10
Nick Burdi,NYY,31,9,0,0,0,6.2,2,1,8,7,0,1,0,0,0,3,1.35,1.35
Dedniel Nunez,NYM,27,4,0,0,0,6.1,6,3,10,2,1,0,0,0,0,0,4.26,1.26
Isaiah Campbell,BOS,26,7,0,0,0,6.1,11,9,5,2,2,0,1,0,1,2,12.79,2.05
Luis Frias,ARI,25,7,0,0,0,6.1,11,7,7,4,1,0,1,0,1,0,9.95,2.37
Yohan Ramirez,BAL,29,5,0,0,0,6.0,3,4,6,2,0,0,0,0,0,0,6.00,0.83
Robert Gasser,MIL,24,1,1,0,0,6.0,2,0,4,0,0,1,0,0,0,0,0.00,0.33
Taj Bradley,TB,23,1,1,0,0,6.0,4,1,7,2,0,0,1,0,0,0,1.50,1.00
Kent Emanuel,MIA,31,2,0,0,0,6.0,9,7,4,3,3,0,0,0,0,0,10.50,2.00
J.B. Bukauskas,MIL,27,6,0,0,0,6.0,3,1,6,1,1,0,0,0,0,1,1.50,0.67
Nabil Crismatt,LAD,29,4,0,0,0,6.0,4,1,5,0,1,1,1,0,0,0,1.50,0.67
Cody Poteet,NYY,29,1,1,0,0,6.0,6,1,4,0,1,1,0,0,0,0,1.50,1.00
Jonathan Hernandez,TEX,27,5,0,0,0,6.0,3,3,3,9,0,1,0,0,0,0,4.50,2.00
Zach Pop,TOR,27,6,0,0,0,5.2,3,2,3,1,1,0,0,0,0,1,3.18,0.71
Richard Lovelady,CHC,28,7,0,0,0,5.2,9,5,6,2,1,0,1,0,1,2,7.94,1.94
Mitch White,SF,29,3,0,0,0,5.1,8,7,1,5,1,0,0,0,0,0,11.81,2.44
Braxton Garrett,MIA,26,1,1,0,0,5.1,5,5,8,2,1,0,0,0,0,0,8.44,1.31
Hogan Harris,OAK,27,1,0,0,0,5.1,8,4,5,1,0,0,0,0,0,0,6.75,1.69
Jacob Lopez,TB,26,3,0,0,0,5.1,3,5,2,5,1,0,0,0,0,0,8.44,1.50
Josh Sborz,TEX,30,7,0,0,0,5.1,6,1,5,3,0,1,0,0,0,3,1.69,1.69
Manuel Rodriguez,TB,27,5,0,0,0,5.1,8,3,4,2,0,0,0,0,0,0,5.06,1.88
Wes Parsons,TOR,31,2,0,0,0,5.0,6,6,2,2,2,0,0,0,0,0,10.80,1.60
Sam Moll,CIN,32,5,0,0,0,5.0,3,0,4,1,0,0,0,0,0,0,0.00,0.80
Jose Ruiz,PHI,29,4,0,0,0,5.0,4,2,4,2,1,0,0,0,0,0,3.60,1.20
Matt Andriese,MIA,34,3,0,0,0,5.0,5,3,6,0,2,0,0,0,0,0,5.40,1.00
Jordan Lyles,KC,33,5,0,0,0,5.0,2,0,3,2,0,0,0,0,0,0,0.00,0.80
Allan Winans,ATL,28,1,1,0,0,5.0,8,6,1,2,1,0,1,0,0,0,10.80,2.00
Xzavion Curry,CLE,25,1,1,0,0,5.0,2,0,3,1,0,0,0,0,0,0,0.00,0.60
Joey Estes,OAK,22,1,1,0,0,5.0,2,1,5,0,1,1,0,0,0,0,1.80,0.40
Kyle Nicolas,PIT,25,6,0,0,0,5.0,2,4,7,5,0,0,0,0,0,0,7.20,1.40
Gus Varland,LAD,27,6,0,0,0,5.0,6,2,3,3,1,0,0,0,0,0,3.60,1.80
Guillermo Zuniga,LAA,25,4,0,0,0,5.0,4,4,2,4,1,0,0,1,0,0,7.20,1.60
Cionel Perez,BAL,28,7,0,0,0,5.0,7,5,3,2,0,0,0,0,0,4,9.00,1.80
Janson Junk,MIL,28,3,0,0,0,5.0,13,5,3,1,1,0,0,0,0,0,9.00,2.80
Jose Hernandez,PIT,26,6,0,0,0,4.2,4,1,4,3,0,1,1,1,0,1,1.93,1.50
Darren McCaughan,MIA,28,1,0,0,0,4.2,9,8,2,3,3,0,0,0,0,0,15.43,2.57
Randy Rodriguez,SF,24,2,0,0,0,4.2,6,2,6,2,0,0,0,0,0,0,3.86,1.71
Paolo Espino,TOR,37,2,0,0,0,4.2,8,4,2,2,2,0,0,0,0,0,7.71,2.14
Cole Sulser,NYM,34,4,0,0,0,4.2,6,5,7,3,1,0,0,0,0,1,9.64,1.93
Daulton Jefferies,SF,28,2,1,0,0,4.2,14,9,4,2,2,0,2,0,0,0,17.36,3.43
Julian Merryweather,CHC,32,4,0,0,0,4.2,4,1,6,2,0,0,0,0,0,1,1.93,1.29
Dinelson Lamet,LAD,31,3,0,0,0,4.1,2,1,3,2,1,0,0,1,0,0,2.08,0.92
Austin Pruitt,TEX,34,4,0,0,0,4.1,8,6,1,3,3,0,0,0,0,1,12.46,2.54
Amir Garrett,LAA,32,5,0,0,0,4.1,3,2,9,4,0,0,0,0,0,0,4.15,1.62
Bryan Woo,SEA,24,1,1,0,0,4.1,1,0,3,1,0,0,0,0,0,0,0.00,0.46
Eli Villalobos,MIA,28,3,0,0,0,4.1,3,1,3,2,1,0,0,0,0,0,2.08,1.15
Jonathan Heasley,BAL,27,3,0,0,0,4.1,8,6,4,1,2,0,1,0,0,0,12.46,2.08
Tylor Megill,NYM,28,1,1,0,0,4.0,3,1,4,3,0,0,1,0,0,0,2.25,1.50
Grant Anderson,TEX,26,5,0,0,0,4.0,7,6,6,1,1,0,1,0,1,0,13.50,2.00
Carson Spiers,CIN,26,1,0,0,0,4.0,7,3,1,3,0,0,0,0,0,0,6.75,2.50
Peter Strzelecki,CLE,29,3,0,0,0,4.0,4,0,2,0,0,0,0,0,0,0,0.00,1.00
Vladimir Gutierrez,MIA,28,1,0,0,0,4.0,3,3,4,2,1,0,0,0,1,0,6.75,1.25
Edwin Uceta,TB,26,2,0,0,0,4.0,1,0,5,2,0,0,0,0,0,0,0.00,0.75
Joan Adon,WSH,25,1,1,0,0,4.0,3,1,2,3,0,0,0,0,0,0,2.25,1.50
Daniel Duarte,MIN,27,2,0,0,0,4.0,2,1,3,1,1,1,0,0,0,0,2.25,0.75
Parker Mushinski,HOU,28,3,0,0,0,4.0,6,5,2,3,0,0,0,0,0,1,11.25,2.25
Jakob Junis,MIL,31,1,1,0,0,4.0,3,1,4,1,0,0,0,0,0,0,2.25,1.00
Blake Treinen,LAD,35,4,0,0,0,4.0,1,0,5,1,0,1,0,0,0,2,0.00,0.50
Bryan Shaw,CWS,36,5,0,0,0,4.0,8,4,4,4,1,0,1,0,1,0,9.00,3.00
Jonathan Loaisiga,NYY,29,3,0,0,0,4.0,7,0,3,1,0,1,0,0,1,0,0.00,2.00
Wes Parsons,CLE,31,2,0,0,0,4.0,4,0,5,0,0,0,0,0,0,0,0.00,1.00
